0003153400| 20131407182 |FNSHD|00886|0888620|Sholom Day Care|Sholom Day Care 1|116-66 Park Lane South|Queens| 11435 |Queens 11435|Yes| 4 |FCCN|12:00:00 AM |12:00:00 AM | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 91 | 9 | 0 | 60 | 40 | 200 | 0 | 0 | 0 | 1915062.8 | 0 | 1915062.8 | 0 | 0 | 0 | 0 | 0 | 0 | 1635246.8 | 279816 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20093.9678456592 | 0 | 0 | 20093.9678456592 | 20093.9678456592 
0000938968| 20131406889 |RACS|00594| 1004702 |Children's Aid Society|Staten Island City Owned Facility|159 Broadway|Staten| 10310 |Staten 10310|Yes| 1 |Dual|4/11/1900 |1/23/1900 | 0 | 24 | 47 | 31 | 10 | 19 | 13 | 42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 418403.52 | 1271795.16 | 1690198.68 | 181235.88 | 1871434.56 | 91853.22105 | 41175.58185 | 133028.8029 | 556841.873412128 | 0 | 1000328.00368787 | 0 | 0 | 0 | 0 | 7164.45 | 7164.45 | 0 | 0 | 3211.65 | 3211.65 | 0 | 0 | 66593.8155378722 | 66593.8155378722 | 0 | 0 | 0 | 0 | 91853.22105 | 41175.58185 | 7164.45 | 3211.65 | 143404.9029 | 556841.873412128 | 66593.8155378722 | 623435.68895 | 155858.9222375 | 91853.22105 | 0 | 7164.45 | 0 | 99017.67105 | 56841.2511875 | 0 | 30046.1263022508 | 41788.7892894828 | 0 | 2956.87458086817 | 56841.2511875 | 131633.041360102 | 121375.467909968 
0000485275| 20131406982 |FOC1|00457| 1009001 |Friends of Crown Heights Educational Centers|Friends of Crown Heights S.I.|195 Gordon Street|Staten Island| 10304 |Staten Island 10304|No| 3 |Child Care|2/23/1900 |12:00:00 AM | 0 | 0 | 0 | 55 | 0 | 0 | 23 | 23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 636345.6 | 636345.6 | 0 | 636345.6 | 0 | 67598.5824 | 67598.5824 | 0 | 0 | 568747.0176 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 67598.5824 | 0 | 0 | 67598.5824 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40842.4975125402 | 0 | 4854.34621736334 | 0 | 45696.8437299035 | 45696.8437299035 
0000941967| 20131407221 |RAGJ|00091| 1009101 |Staten lsland Mental Health Society|Staten Island Mental Health Society 2|166 Lockman Avenue|Staten| 10303 |Staten 10303|No| 2 |Head Start|2/25/1900 |12:00:00 AM | 0 | 0 | 57 | 0 | 0 | 24 | 0 | 24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 797475.6 | 797475.6 | 0 | 797475.6 | 106621.11 | 0 | 106621.11 | 690854.49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 106621.11 | 0 | 0 | 0 | 106621.11 | 690854.49 | 0 | 690854.49 | 172713.6225 | 106621.11 | 0 | 0 | 0 | 106621.11 | 66092.5125 | 0 | 0 | 0 | 0 | 0 | 66092.5125 | 66092.5125 | 57267.8083601286 
0000941967| 20131407221 |RAGK|00091| 1009102 |Staten lsland Mental Health Society|Staten Island Mental Health Society 1|16 Osgood Avenue|Staten| 10304 |Staten 10304|No| 2 |Head Start|4/23/1900 |12:00:00 AM | 0 | 0 | 114 | 0 | 0 | 47 | 0 | 47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1544772.96 | 1544772.96 | 0 | 1544772.96 | 202230.69525 | 0 | 202230.69525 | 1342542.26475 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 202230.69525 | 0 | 0 | 0 | 202230.69525 | 1342542.26475 | 0 | 1342542.26475 | 335635.5661875 | 202230.69525 | 0 | 0 | 0 | 202230.69525 | 133404.8709375 | 0 | 0 | 0 | 0 | 0 | 133404.8709375 | 133404.8709375 | 110932.249003215 
0000941967| 20131407221 |RACT|00091| 1009103 |Staten lsland Mental Health Society|Staten Island Mental Health Society 3|10 Kingsley Place|Staten| 10301 |Staten 10301|No| 2 |Head Start|4/23/1900 |12:00:00 AM | 0 | 0 | 114 | 0 | 0 | 47 | 0 | 47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1581211.92 | 1581211.92 | 0 | 1581211.92 | 207001.024875 | 0 | 207001.024875 | 1374210.895125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 207001.024875 | 0 | 0 | 0 | 207001.024875 | 1374210.895125 | 0 | 1374210.895125 | 343552.72378125 | 207001.024875 | 0 | 0 | 0 | 207001.024875 | 136551.69890625 | 0 | 0 | 0 | 0 | 0 | 136551.69890625 | 136551.69890625 | 113548.980321543 
0000755230| 20131406990 |MATA|00050| 1105002 |Henry Street Settlement|Henry Street Settlement Family School|110-120 Baruch Drive|Manhattan| 10002 |Manhattan 10002|No| 1 |Dual|1/13/1900 |1/8/1900 | 0 | 3 | 5 | 6 | 1 | 2 | 3 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 164234.7 | 186040.96 | 350275.66 | 0 | 350275.66 | 10127.0088 | 10127.0088 | 20254.0176 | 62362.5112 | 0 | 267659.1312 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10127.0088 | 10127.0088 | 0 | 0 | 20254.0176 | 62362.5112 | 0 | 62362.5112 | 15590.6278 | 10127.0088 | 0 | 0 | 0 | 10127.0088 | 5463.619 | 0 | 11793.9173633441 | 7427.04918585209 | 0 | 727.23428681672 | 5463.619 | 25411.8198360129 | 25153.7719399786 
0000944592| 20131406815 |MAVS|00065| 1106504 |Boys & Girls Harbor|Boys & Girls Harbor, Inc.|1 East 104th Street|Manhattan| 10029 |Manhattan 10029|No| 3 |Child Care|3/15/1900 |1/9/1900 | 0 | 0 | 0 | 75 | 0 | 0 | 31 | 31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 180465.6 | 867744 | 1048209.6 | 0 | 1048209.6 | 0 | 91111.1328 | 91111.1328 | 0 | 0 | 957098.4672 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 91111.1328 | 0 | 0 | 91111.1328 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12959.4803858521 | 55771.0633466238 | 0 | 6542.81446688103 | 0 | 75273.3581993569 | 75273.3581993569 
VS00009034| 20131407220 |KBWV|00110| 1111001 |St. John's Place Family Center Day Care Corporation|St Johns Place Family Center Day Care Program|1620 St Johns Place|Brooklyn| 11233 |Brooklyn 11233|No| 3 |Child Care|2/8/1900 |12:00:00 AM | 0 | 0 | 0 | 40 | 0 | 0 | 17 | 17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 462796.8 | 462796.8 | 0 | 462796.8 | 0 | 49964.1696 | 49964.1696 | 0 | 0 | 412832.6304 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 49964.1696 | 0 | 0 | 49964.1696 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29646.0731369775 | 0 | 3587.99503022508 | 0 | 33234.0681672026 | 33234.0681672026 
0000808143| 20131416310 |XAJB|00922| 1122702 |Fordham Bedford Housing Corporation|Concourse House|2751 Grand Concourse|Bronx| 10468 |Bronx 10468|No| 3 |Child Care|2/10/1900 |12:00:00 AM | 0 | 0 | 0 | 42 | 0 | 0 | 17 | 17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 485936.64 | 485936.64 | 0 | 485936.64 | 0 | 49964.1696 | 49964.1696 | 0 | 0 | 435972.4704 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 49964.1696 | 0 | 0 | 49964.1696 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31307.7765453376 | 0 | 3587.99503022508 | 0 | 34895.7715755627 | 34895.7715755627 
0000882859| 20131406989 |KBPG|00313| 1131301 |HELP Day Care Corporation|HELP I|515 Blake Avenue|Brooklyn| 11207 |Brooklyn 11207|No| 1 |Dual|3/24/1900 |12:00:00 AM | 0 | 23 | 45 | 16 | 10 | 19 | 6 | 35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1116245.76 | 1116245.76 | 0 | 1116245.76 | 97894.4184 | 20254.0176 | 118148.436 | 553001.5016 | 0 | 445095.8224 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 97894.4184 | 20254.0176 | 0 | 0 | 118148.436 | 553001.5016 | 0 | 553001.5016 | 138250.3754 | 97894.4184 | 0 | 0 | 0 | 97894.4184 | 40355.957 | 0 | 0 | 31962.9368711683 | 0 | 1454.46857363344 | 40355.957 | 73773.3624448017 | 80159.1274598071 
0000882859| 20131406989 |XANU|00313| 1131302 |HELP Day Care Corporation|HELP II|285 East 171 Street|Bronx| 10457 |Bronx 10457|No| 1 |Dual|2/3/1900 |1/9/1900 | 8 | 10 | 19 | 6 | 4 | 8 | 3 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 190191.04 | 182483 | 465010.7 | 837684.74 | 0 | 837684.74 | 40500.0486 | 10125.01215 | 50625.06075 | 233934.5314 | 0 | 553125.14785 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40500.0486 | 10125.01215 | 0 | 0 | 50625.06075 | 233934.5314 | 0 | 233934.5314 | 58483.63285 | 40500.0486 | 0 | 0 | 0 | 40500.0486 | 17983.58425 | 13657.8774705252 | 13104.3526259378 | 12958.4396848339 | 0 | 727.090904662379 | 17983.58425 | 58431.3449359593 | 60155.2814362272 
0000839553| 20131407010 |XAKR|00589| 1158901 |Homes for the Homeless|Prospect Early Childhood Center|730 Kelly St|Bronx| 10455 |Bronx 10455|No| 3 |Child Care|1/19/1900 |12:00:00 AM | 0 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 231398.4 | 231398.4 | 0 | 231398.4 | 0 | 23512.5504 | 23512.5504 | 0 | 0 | 207885.8496 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23512.5504 | 0 | 0 | 23512.5504 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14928.5658340836 | 0 | 1688.46824951768 | 0 | 16617.0340836013 | 16617.0340836013 
0000839553| 20131407010 |QAMU|00589| 1158902 |Homes for the Homeless|Saratoga Early Childhood Education Center|175-15 Rockaway Blvd|Queens| 11434 |Queens 11434|No| 3 |Child Care|2/3/1900 |12:00:00 AM | 0 | 0 | 0 | 35 | 0 | 0 | 15 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 404947.2 | 404947.2 | 0 | 404947.2 | 0 | 44086.032 | 44086.032 | 0 | 0 | 360861.168 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44086.032 | 0 | 0 | 44086.032 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25913.9316784566 | 0 | 3165.87796784566 | 0 | 29079.8096463022 | 29079.8096463022 
0000938968| 20131406889 |MASJ|00594| 1159401 |Children's Aid Society|Dunlevy Milbank Campus|14-32 West 118th Street|Manhattan| 10026 |Manhattan 10026|No| 3 |Child Care|1/14/1900 |12:00:00 AM | 0 | 0 | 0 | 15 | 0 | 0 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 173548.8 | 173548.8 | 0 | 173548.8 | 0 | 17634.4128 | 17634.4128 | 0 | 0 | 155914.3872 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17634.4128 | 0 | 0 | 17634.4128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11196.4243755627 | 0 | 1266.35118713826 | 0 | 12462.775562701 | 12462.775562701 
0000470107| 20131408763 |QBCC|00372| 1337201 |Rochdale Village Nursery School|Rochdale Village Nursery School, Inc.|170-30 130th Avenue|Queens| 11434 |Queens 11434|No| 3 |Child Care|2/3/1900 |1/14/1900 | 0 | 0 | 0 | 35 | 0 | 0 | 15 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 247079.1 | 404947.2 | 652026.3 | 0 | 652026.3 | 0 | 44086.032 | 44086.032 | 0 | 0 | 607940.268 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44086.032 | 0 | 0 | 44086.032 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17743.0864951769 | 25913.9316784566 | 0 | 3165.87796784566 | 0 | 46822.8961414791 | 46822.8961414791 
0000462421| 20131406946 |QAMT|00592| 1359201 |Hebrew Kindergarten & Infants Home|Ralph Hirschkorn|310 Beach 20th St|Queens| 11691 |Queens 11691|No| 3 |Child Care|4/4/1900 |12:00:00 AM | 0 | 0 | 0 | 95 | 0 | 0 | 40 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1099142.4 | 1099142.4 | 0 | 1099142.4 | 0 | 117562.752 | 117562.752 | 0 | 0 | 981579.648 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 117562.752 | 0 | 0 | 117562.752 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 70488.5706495177 | 0 | 8442.34124758842 | 0 | 78930.9118971061 | 78930.9118971061 
0000761783| 20131406839 |FNCMS|00920| 1495243 |Cardinal McCloskey School and Home for Children|Cardinal McCloskey Services - FCC|404 East 152nd Street|Bronx| 10453 |Bronx 10453|No| 4 |FCCN|12:00:00 AM |12:00:00 AM | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60 | 135 | 105 | 60 | 135 | 105 | 600 | 0 | 0 | 0 | 5692998 | 0 | 5692998 | 0 | 0 | 0 | 0 | 0 | 0 | 4853550 | 839448 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60281.9035369775 | 0 | 0 | 60281.9035369775 | 60281.9035369775 
0000939109| 20131406926 |FNESS|00087| 1495845 |Sheltering Arms Children & Family Services|Sheltering Arms Learning Center|2493 Adam Clayton Powell Jr. Blvd|Bronx| 10456 |Bronx 10456|Yes| 4 |FCCN|12:00:00 AM |12:00:00 AM | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 87 | 113 | 100 | 88 | 112 | 100 | 600 | 0 | 0 | 0 | 5643113.2 | 0 | 5643113.2 | 0 | 0 | 0 | 0 | 0 | 0 | 4803665.2 | 839448 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60281.9035369775 | 0 | 0 | 60281.9035369775 | 60281.9035369775 
